=== 3D MODEL CONSOLIDATION ===
Time: 2026-08-07 00:28:43
[copy] 3dmodels\JLCPCB.3dshapes\ANT-TH_L25.0-W25.0.step -> 3dmodels\JLCPCB\ANT-TH_L25.0-W25.0.step
[copy] 3dmodels\JLCPCB.3dshapes\Bosch_LGA-8_2.5x2.5mm_P0.65mm_ClockwisePinNumbering.step -> 3dmodels\JLCPCB\Bosch_LGA-8_2.5x2.5mm_P0.65mm_ClockwisePinNumbering.step
[copy] 3dmodels\JLCPCB.3dshapes\CRYSTAL-SMD_4P-L3.2-W2.5-BL.step -> 3dmodels\JLCPCB\CRYSTAL-SMD_4P-L3.2-W2.5-BL.step
[copy] 3dmodels\JLCPCB.3dshapes\CRYSTAL-SMD_L11.5-W4.8-LS12.7.step -> 3dmodels\JLCPCB\CRYSTAL-SMD_L11.5-W4.8-LS12.7.step
[copy] 3dmodels\JLCPCB.3dshapes\CRYSTAL-SMD_L5.0-W3.2.step -> 3dmodels\JLCPCB\CRYSTAL-SMD_L5.0-W3.2.step
[copy] 3dmodels\JLCPCB.3dshapes\C_0402.step -> 3dmodels\JLCPCB\C_0402.step
[copy] 3dmodels\JLCPCB.3dshapes\C_0603.step -> 3dmodels\JLCPCB\C_0603.step
[copy] 3dmodels\JLCPCB.3dshapes\C_0805.step -> 3dmodels\JLCPCB\C_0805.step
[copy] 3dmodels\JLCPCB.3dshapes\C_1206.step -> 3dmodels\JLCPCB\C_1206.step
[copy] 3dmodels\JLCPCB.3dshapes\C_CASE-A-3216-18(mm).step -> 3dmodels\JLCPCB\C_CASE-A-3216-18(mm).step
[copy] 3dmodels\JLCPCB.3dshapes\C_CASE-B-3528-21(mm).step -> 3dmodels\JLCPCB\C_CASE-B-3528-21(mm).step
[copy] 3dmodels\JLCPCB.3dshapes\DBS_L8.2-W6.4-P5.10-LS10.0-BL.step -> 3dmodels\JLCPCB\DBS_L8.2-W6.4-P5.10-LS10.0-BL.step
[copy] 3dmodels\JLCPCB.3dshapes\DFN0603-2L-BI.step -> 3dmodels\JLCPCB\DFN0603-2L-BI.step
[copy] 3dmodels\JLCPCB.3dshapes\DFN0603-2_L0.6-W0.3-P0.40-RD.step -> 3dmodels\JLCPCB\DFN0603-2_L0.6-W0.3-P0.40-RD.step
[copy] 3dmodels\JLCPCB.3dshapes\DFN1006-2L-RD.step -> 3dmodels\JLCPCB\DFN1006-2L-RD.step
[copy] 3dmodels\JLCPCB.3dshapes\DFN1006-3L_L1.0-W0.6-LS1.0-BR.step -> 3dmodels\JLCPCB\DFN1006-3L_L1.0-W0.6-LS1.0-BR.step
[copy] 3dmodels\JLCPCB.3dshapes\DFN1610-2L_L1.6-W1.0-P1.10-RD.step -> 3dmodels\JLCPCB\DFN1610-2L_L1.6-W1.0-P1.10-RD.step
[copy] 3dmodels\JLCPCB.3dshapes\DFN2020-3_L2.0-W2.0-P0.65-BR-1.step -> 3dmodels\JLCPCB\DFN2020-3_L2.0-W2.0-P0.65-BR-1.step
[copy] 3dmodels\JLCPCB.3dshapes\DFN2020-3_L2.0-W2.0-P1.30-BR-1.step -> 3dmodels\JLCPCB\DFN2020-3_L2.0-W2.0-P1.30-BR-1.step
[copy] 3dmodels\JLCPCB.3dshapes\DFN2510-10_L2.5-W1.0-P0.50-BL.step -> 3dmodels\JLCPCB\DFN2510-10_L2.5-W1.0-P0.50-BL.step
[copy] 3dmodels\JLCPCB.3dshapes\D_0603.step -> 3dmodels\JLCPCB\D_0603.step
[copy] 3dmodels\JLCPCB.3dshapes\D_0805.step -> 3dmodels\JLCPCB\D_0805.step
[copy] 3dmodels\JLCPCB.3dshapes\D_SMA.step -> 3dmodels\JLCPCB\D_SMA.step
